PERMNO,HdrCUSIP,CUSIP,Ticker,PERMCO,IssuerNm,DlyCalDt
10104,68389X10,68389X10,ORCL,8045,ORACLE CORP,2025-12-31
10107,59491810,59491810,MSFT,8048,MICROSOFT CORP,2025-12-31
10145,43851610,43851610,HON,22168,HONEYWELL INTERNATIONAL INC,2025-12-31
11308,19121610,19121610,KO,20468,COCA COLA CO,2025-12-31
11850,30231G10,30231G10,XOM,20678,EXXON MOBIL CORP,2025-12-31
12052,36955010,36955010,GD,20791,GENERAL DYNAMICS CORP,2025-12-31
12060,36960430,36960430,GE,20792,GENERAL ELECTRIC CO,2025-12-31
12369,37045V10,37045V10,GM,53554,GENERAL MOTORS CO,2025-12-31
12490,45920010,45920010,IBM,20990,INTERNATIONAL BUSINESS MACHS COR,2025-12-31
13407,30303M10,30303M10,META,54084,META PLATFORMS INC,2025-12-31
13447,81762P10,81762P10,NOW,54109,SERVICENOW INC,2025-12-31
13721,00287Y10,00287Y10,ABBV,54287,ABBVIE INC,2025-12-31
13856,71344810,71344810,PEP,21384,PEPSICO INC,2025-12-31
13901,02209S10,02209S10,MO,21398,ALTRIA GROUP INC,2025-12-31
13928,20825C10,20825C10,COP,21401,CONOCOPHILLIPS,2025-12-31
14008,03116210,03116210,AMGN,216,AMGEN INC,2025-12-31
14541,16676410,16676410,CVX,20440,CHEVRON CORP NEW,2025-12-31
14542,02079K10,02079K10,GOOG,45483,ALPHABET INC,2025-12-31
14593,03783310,03783310,AAPL,7,APPLE INC,2025-12-31
15488,70450Y10,70450Y10,PYPL,55341,PAYPAL HOLDINGS INC,2025-12-31
15579,88250810,88250810,TXN,21737,TEXAS INSTRUMENTS INC,2025-12-31
17005,12665010,12665010,CVS,21185,C V S HEALTH CORP,2025-12-31
17778,08467010,08467010,BRK,540,BERKSHIRE HATHAWAY INC DEL,2025-12-31
17830,75513E10,75513E10,RTX,21832,R T X CORP,2025-12-31
18143,G5495010,G5495010,LIN,56540,LINDE PLC NEW,2025-12-31
18163,74271810,74271810,PG,21446,PROCTER & GAMBLE CO,2025-12-31
18411,84258710,84258710,SO,21640,SOUTHERN CO,2025-12-31
18542,14912310,14912310,CAT,20408,CATERPILLAR INC,2025-12-31
18576,90353T10,90353T10,UBER,56719,UBER TECHNOLOGIES INC,2025-12-31
18729,19416210,19416210,CL,20473,COLGATE PALMOLIVE CO,2025-12-31
